# PawWork robots.txt
# Strategy: allow search indexing + AI search/citation + user-triggered retrieval.
# Block training-only and undeclared bulk crawlers.

Sitemap: https://pawwork.ai/sitemap.xml

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Baiduspider
Allow: /

# AI search and citation crawlers
User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

# User-triggered AI fetchers (user asks AI to "summarize this page")
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Agent
Allow: /

# Training-only crawlers — block (does not affect AI search results)
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# Undeclared bulk crawlers
User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

# Default: allow everything else
User-agent: *
Allow: /
